pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.16354366 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 23140      |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.427      |
|    value_loss           | 78.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 78          |
|    time_elapsed         | 2652        |
|    total_timesteps      | 11610560    |
| train/                  |             |
|    approx_kl            | 0.084368594 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 23150       |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.425       |
|    value_loss           | 15          |
-----------------------------------------
Eval num_timesteps=11611200, episode_reward=-21.58 +/- 62.02
Episode length: 302.50 +/- 46.36
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 302        |
|    mean_reward          | -21.6      |
| time/                   |            |
|    total_timesteps      | 11611200   |
| train/                  |            |
|    approx_kl            | 0.08307664 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 23160      |
|    policy_gradient_loss | 0.00847    |
|    std                  | 0.427      |
|    value_loss           | 14.4       |
----------------------------------------
[progress] timestep 11611210
[episode ends] timestep 11611210: flipped=83 (48%), missed_goal=71 (41%), out_of_bounds=2 (1%), scored=16 (9%)
---------------------------------
| episode_end/       |          |
|    flipped         | 83       |
|    missed_goal     | 71       |
|    out_of_bounds   | 2        |
|    scored          | 16       |
| rollout/           |          |
|    ep_len_mean     | 298      |
|    ep_rew_mean     | -5.36    |
| time/              |          |
|    fps             | 150      |
|    iterations      | 79       |
|    time_elapsed    | 2688     |
|    total_timesteps | 11615680 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -2.36      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 80         |
|    time_elapsed         | 2721       |
|    total_timesteps      | 11620800   |
| train/                  |            |
|    approx_kl            | 0.06560645 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 23170      |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.428      |
|    value_loss           | 43.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 4.21       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 81         |
|    time_elapsed         | 2751       |
|    total_timesteps      | 11625920   |
| train/                  |            |
|    approx_kl            | 0.07385095 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 23180      |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.429      |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 82          |
|    time_elapsed         | 2785        |
|    total_timesteps      | 11631040    |
| train/                  |             |
|    approx_kl            | 0.099665985 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 23190       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.429       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 83          |
|    time_elapsed         | 2816        |
|    total_timesteps      | 11636160    |
| train/                  |             |
|    approx_kl            | 0.070465684 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 23200       |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.429       |
|    value_loss           | 6.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 0.603      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 84         |
|    time_elapsed         | 2850       |
|    total_timesteps      | 11641280   |
| train/                  |            |
|    approx_kl            | 0.10977195 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 23210      |
|    policy_gradient_loss | 0.00748    |
|    std                  | 0.429      |
|    value_loss           | 67         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 85          |
|    time_elapsed         | 2887        |
|    total_timesteps      | 11646400    |
| train/                  |             |
|    approx_kl            | 0.052053403 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 23220       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.429       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -8.15       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 86          |
|    time_elapsed         | 2921        |
|    total_timesteps      | 11651520    |
| train/                  |             |
|    approx_kl            | 0.014896857 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 23230       |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.429       |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 87          |
|    time_elapsed         | 2952        |
|    total_timesteps      | 11656640    |
| train/                  |             |
|    approx_kl            | 0.026432713 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 655         |
|    n_updates            | 23240       |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.429       |
|    value_loss           | 127         |
-----------------------------------------
Eval num_timesteps=11661200, episode_reward=-50.26 +/- 80.69
Episode length: 261.50 +/- 62.19
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 262         |
|    mean_reward          | -50.3       |
| time/                   |             |
|    total_timesteps      | 11661200    |
| train/                  |             |
|    approx_kl            | 0.035419792 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 23250       |
|    policy_gradient_loss | -0.000367   |
|    std                  | 0.429       |
|    value_loss           | 28.7        |
-----------------------------------------
[episode ends] timestep 11661210: flipped=74 (42%), missed_goal=71 (41%), scored=30 (17%)
---------------------------------
| episode_end/       |          |
|    flipped         | 74       |
|    missed_goal     | 71       |
|    scored          | 30       |
| rollout/           |          |
|    ep_len_mean     | 276      |
|    ep_rew_mean     | -10.7    |
| time/              |          |
|    fps             | 150      |
|    iterations      | 88       |
|    time_elapsed    | 2989     |
|    total_timesteps | 11661760 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 89         |
|    time_elapsed         | 3026       |
|    total_timesteps      | 11666880   |
| train/                  |            |
|    approx_kl            | 0.03799704 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 23260      |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.43       |
|    value_loss           | 13         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 90          |
|    time_elapsed         | 3058        |
|    total_timesteps      | 11672000    |
| train/                  |             |
|    approx_kl            | 0.033220295 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 23270       |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.429       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 91          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 11677120    |
| train/                  |             |
|    approx_kl            | 0.013713603 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 23280       |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.429       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 92          |
|    time_elapsed         | 3127        |
|    total_timesteps      | 11682240    |
| train/                  |             |
|    approx_kl            | 0.027995666 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 23290       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.427       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 93          |
|    time_elapsed         | 3157        |
|    total_timesteps      | 11687360    |
| train/                  |             |
|    approx_kl            | 0.047775764 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 23300       |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.428       |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 94          |
|    time_elapsed         | 3191        |
|    total_timesteps      | 11692480    |
| train/                  |             |
|    approx_kl            | 0.046583883 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00659    |
|    n_updates            | 23310       |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.428       |
|    value_loss           | 37.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 285       |
|    ep_rew_mean          | -2.74     |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 95        |
|    time_elapsed         | 3225      |
|    total_timesteps      | 11697600  |
| train/                  |           |
|    approx_kl            | 0.0859613 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18     |
|    explained_variance   | 0.569     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.341     |
|    n_updates            | 23320     |
|    policy_gradient_loss | 0.00105   |
|    std                  | 0.43      |
|    value_loss           | 27.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -5.13      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 96         |
|    time_elapsed         | 3257       |
|    total_timesteps      | 11702720   |
| train/                  |            |
|    approx_kl            | 0.09743835 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 23330      |
|    policy_gradient_loss | -0.000472  |
|    std                  | 0.429      |
|    value_loss           | 38.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 97         |
|    time_elapsed         | 3292       |
|    total_timesteps      | 11707840   |
| train/                  |            |
|    approx_kl            | 0.13832481 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 23340      |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.429      |
|    value_loss           | 80.1       |
----------------------------------------
Eval num_timesteps=11711200, episode_reward=2.03 +/- 29.74
Episode length: 288.40 +/- 23.43
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 2.03       |
| time/                   |            |
|    total_timesteps      | 11711200   |
| train/                  |            |
|    approx_kl            | 0.06798778 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 23350      |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.427      |
|    value_loss           | 69.7       |
----------------------------------------
[progress] timestep 11711210
[episode ends] timestep 11711210: flipped=74 (43%), missed_goal=64 (37%), out_of_bounds=3 (2%), scored=33 (19%)
---------------------------------
| episode_end/       |          |
|    flipped         | 74       |
|    missed_goal     | 64       |
|    out_of_bounds   | 3        |
|    scored          | 33       |
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -8.63    |
| time/              |          |
|    fps             | 150      |
|    iterations      | 98       |
|    time_elapsed    | 3329     |
|    total_timesteps | 11712960 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 99         |
|    time_elapsed         | 3359       |
|    total_timesteps      | 11718080   |
| train/                  |            |
|    approx_kl            | 0.16175064 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 714        |
|    n_updates            | 23360      |
|    policy_gradient_loss | 0.0322     |
|    std                  | 0.427      |
|    value_loss           | 112        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 100         |
|    time_elapsed         | 3394        |
|    total_timesteps      | 11723200    |
| train/                  |             |
|    approx_kl            | 0.115511104 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 23370       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.429       |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -4.89      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 101        |
|    time_elapsed         | 3429       |
|    total_timesteps      | 11728320   |
| train/                  |            |
|    approx_kl            | 0.12250564 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 23380      |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.43       |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 102         |
|    time_elapsed         | 3463        |
|    total_timesteps      | 11733440    |
| train/                  |             |
|    approx_kl            | 0.107010305 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 23390       |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.428       |
|    value_loss           | 39.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 3.47       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 103        |
|    time_elapsed         | 3495       |
|    total_timesteps      | 11738560   |
| train/                  |            |
|    approx_kl            | 0.12037132 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 23400      |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.43       |
|    value_loss           | 6.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 4         |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 104       |
|    time_elapsed         | 3530      |
|    total_timesteps      | 11743680  |
| train/                  |           |
|    approx_kl            | 0.0811768 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.19     |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0999    |
|    n_updates            | 23410     |
|    policy_gradient_loss | 0.00613   |
|    std                  | 0.429     |
|    value_loss           | 43.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 105         |
|    time_elapsed         | 3564        |
|    total_timesteps      | 11748800    |
| train/                  |             |
|    approx_kl            | 0.077336386 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 23420       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.43        |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.859      |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 106         |
|    time_elapsed         | 3597        |
|    total_timesteps      | 11753920    |
| train/                  |             |
|    approx_kl            | 0.092503205 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 23430       |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.429       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 107         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 11759040    |
| train/                  |             |
|    approx_kl            | 0.083424084 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 23440       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.427       |
|    value_loss           | 6.64        |
-----------------------------------------
Eval num_timesteps=11761200, episode_reward=-0.31 +/- 8.82
Episode length: 306.60 +/- 12.89
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 307       |
|    mean_reward          | -0.313    |
| time/                   |           |
|    total_timesteps      | 11761200  |
| train/                  |           |
|    approx_kl            | 0.0726978 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.17     |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0593    |
|    n_updates            | 23450     |
|    policy_gradient_loss | 0.0072    |
|    std                  | 0.429     |
|    value_loss           | 6.31      |
---------------------------------------
[episode ends] timestep 11761210: flipped=77 (44%), missed_goal=71 (41%), out_of_bounds=1 (1%), scored=26 (15%)
---------------------------------
| episode_end/       |          |
|    flipped         | 77       |
|    missed_goal     | 71       |
|    out_of_bounds   | 1        |
|    scored          | 26       |
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 1.76     |
| time/              |          |
|    fps             | 150      |
|    iterations      | 108      |
|    time_elapsed    | 3668     |
|    total_timesteps | 11764160 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 1.87        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 109         |
|    time_elapsed         | 3708        |
|    total_timesteps      | 11769280    |
| train/                  |             |
|    approx_kl            | 0.060520656 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0048      |
|    n_updates            | 23460       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.427       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 2.9         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 110         |
|    time_elapsed         | 3739        |
|    total_timesteps      | 11774400    |
| train/                  |             |
|    approx_kl            | 0.066301994 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 23470       |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.426       |
|    value_loss           | 7.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -0.487     |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 111        |
|    time_elapsed         | 3775       |
|    total_timesteps      | 11779520   |
| train/                  |            |
|    approx_kl            | 0.07685758 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 23480      |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.426      |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -0.994      |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 112         |
|    time_elapsed         | 3812        |
|    total_timesteps      | 11784640    |
| train/                  |             |
|    approx_kl            | 0.070709966 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 23490       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.423       |
|    value_loss           | 76.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 113        |
|    time_elapsed         | 3848       |
|    total_timesteps      | 11789760   |
| train/                  |            |
|    approx_kl            | 0.07536571 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.027      |
|    n_updates            | 23500      |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.424      |
|    value_loss           | 54.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -8.51       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 114         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 11794880    |
| train/                  |             |
|    approx_kl            | 0.053358465 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 23510       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.425       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 115         |
|    time_elapsed         | 3916        |
|    total_timesteps      | 11800000    |
| train/                  |             |
|    approx_kl            | 0.091091625 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 23520       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.424       |
|    value_loss           | 8.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 116        |
|    time_elapsed         | 3951       |
|    total_timesteps      | 11805120   |
| train/                  |            |
|    approx_kl            | 0.06369738 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0542     |
|    n_updates            | 23530      |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.424      |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
